"lang"
{
  "Language"    "brazilian"
    "TTT_MENU_ITEM_RANDOM_AMMO"         "Munição Aleatória"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"    "Armas Padrão"
    "TTT_MENU_ITEM_AMMO"                "Munição"
    "TTT_MENU_ITEM_GRENADES"            "Granadas"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"     "Itens de Detetive"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"       "Itens de Traidor"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"       "Ponto de surgimento de galinhas"
    "TTT_MENU_GO_BACK"                  "Voltar"
    "TTT_MENU_STATE_ON"                 " (Ligado)"
    "TTT_MENU_STATE_OFF"                " (Desligado)"
    "TTT_MENU_NOTIFY_RELOADED"          "Entidades recarregadas do disco."
    "TTT_MENU_NOTIFY_SAVED"             "Entidades salvas com sucesso."
    "TTT_MENU_NOTIFY_ALL_REMOVED"       "Todas as entidades foram removidas."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"   "Entidade mais próxima removida."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE" "Não há entidades para remover."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR" "Nenhuma entidade para remover."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"      "Nenhuma entidade a 128 unidades."
    "TTT_MENU_ERROR_HOST_ONLY"          "Apenas o host pode modificar entidades em servidores locais."
    "TTT_MENU_ERROR_SAVE_FAILED"        "Erro: Não foi possível salvar as entidades."
    "TTT_MENU_RECREATE_NEAREST"         "Recrie a entidade mais próxima"

    // AK47
    "TTT_AK47_DESC"                     "Fuzil de assalto com dano muito alto.\n\nPossui recuo muito alto."

    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"              "AWP Silenciada"
    "TTT_SILENCEDAWP_DESC"              "Rifle de precisão AWP com silenciador.\n\nSó tem um tiro.\nn As vítimas não gritarão quando mortas."

    // Silenced M4A1
    "TTT_SILENCED_M4A1"                 "M4A1 Silenciada"
    "TTT_SILENCED_M4A1_DESC"             "Uma carabina M4A1 modificada com silenciador.\n\nAs vítimas não gritarão ao serem mortas."

    // P90
    "TTT_P90_DESC"                      "Submetralhadora extremamente rápida.\n\nVem com uma luneta montada."

    // Revolver
    "TTT_REVOLVER_DESC"                 "Elimine qualquer terrorista com um tiro."

    // Silent Fox
    "TTT_SILENTFOX_DESC"                "Submetralhadora silenciosa que usa munição normal de 9 mm.\n\nAs vítimas não gritarão ao serem mortas."

    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"              "Bomba suicida"
    "TTT_SUICIDEBOMB_DESC"              "Saia gritando freneticamente!\n\nMata o usuário e os terroristas ao redor."
    "TTT_SUICIDEBOMB_HELP_PRI"          "%s para ativar a bomba."

    // Laser Sight
    "TTT_LASERSIGHT_NAME"               "Mira Laser"
    "TTT_LASERSIGHT_DESC"               "Adiciona uma mira laser para todas as armas sem um ataque segundário. Reduz grandemente a dispersão e recuo da arma.\n\nAtivada com o ataque segundário.Adds a laser sight to all weapons without a secondary attack.Significantly reduces weapon spread.\n\nActivate with Secondary Attack."

    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                 "Ponto de surgimento de galinhas"
    "TTT_CHICKEN_RESPAWN"               "Você pode gerar uma nova galinha em %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"        "Seu cadáver precisa ser encontrado para que você reapareça como uma galinha."
    "TTT_BLIND"                         "CEGO"

    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"            "Pressione %s para comprar o equipamento como %s"
    "TTT_TUTORIAL_TRAITOR_VOICE"        "Segure %s para falar com seus comparsas Traidores."
    "TTT_TUTORIAL_DNA"                  "Este corpo contém evidências de DNA! Pressione %s com o seu scanner de DNA para digitalizar."
    "TTT_TUTORIAL_RADIO"                "Abra o Menu de Equipamentos com %s para reproduzir sons com o Rádio."
    "TTT_TUTORIAL_RADAR"                "Abra o Menu de Equipamentos com %s para controlar o Radar."
    "TTT_TUTORIAL_DISGUISER"            "Pressione %s para alternar seu disfarce."

    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"       "Discord"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER" "Junte ao servidor do Discord de TTT Classic!"
    "TTT_GAME_UI_HELP"                   "Ajuda"
    "TTT_SETTINGS"                      "Configurações TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME" "Parar de jogar TTT Classic"
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"    "Ver suas conquistas e estatísticas"

    // Key bindings
    "TTT_DROP_WEAPON"                   "Largar arma"
    "TTT_DROP_AMMO"                     "Largar munição"
    "TTT_TEAM_MESSAGE"                  "Mensagem de time"
    "TTT_TRAITOR_VOICE_COMMUNICATION"   "Comunicar entre Traidores"
    "TTT_WALK"                          "Andar furtivamente"
    "TTT_EQUIPMENT"                     "Comprar equipamento / Ver histórico da rodada"
    "TTT_TOGGLE_DISGUISE"                "Ligar/Desligar o Disfarce"
    "TTT_TUTORIAL"                      "Abrir o tutorial"
    "TTT_RADIO_COMMANDS"                "Mostrar os comandos de rádio"
    "TTT_TOGGLE_LIVING_MUTE"              "Alternar entre jogadores emudecidos enquanto morto"
    "TTT_PING"                          "Dar ping no local que está mirando"
    "TTT_EQUIP_SWITCH"                   "Mudar para equipamento"
    "TTT_UNARMED"                       "Esconder arma"

    // Client settings
    "TTT_LANGUAGE"                      "Idioma (Reiniciará o jogo)"
    "TTT_LANGUAGE_STEAM"                "Usar idioma do Steam"
    "TTT_LANGUAGE_ENGLISH"              "Inglês"
    "TTT_LANGUAGE_BRAZILIAN"            "Português (Brasil)"
    "TTT_HUD_HISTORY_TIME"                "Tempo de display de armas/munção pegas"
    "TTT_DNA_AUTO_SCAN"                   "Scan de DNA automático"
    "TTT_RADAR_AUTO"                     "Automatizar"
    "TTT_RIGHT_HAND"                     "Usar modelos de armas destras"
    "TTT_GAME_EVENT_TIME"                 "Tempo de display de mensagens do jogo"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"        "Tempo de display do selecionador de armas"
    "TTT_MUTE_TEAM"                      "Jogadores para emudecer enquanto morto"
    "TTT_MUTE_NOBODY"                    "Ninguém"
    "TTT_MUTE_LIVING"                    "Jogadores vivos emudecidos"
    "TTT_MUTE_ALL"                       "Todos emudecidos"
    "TTT_MUTE_SPECTATORS"                "Espectadores"
    "TTT_CUSTOM_CROSSHAIR_COLOR"          "Ativar cor de mira customizada"
    "TTT_CROSSHAIR_COLOR_RED"             "Cor da mira vermelha (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"           "Cor da mira verde (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"            "Cor da mira azul (0-255)"
    "TTT_CROSSHAIR_OPACITY"              "Opacidade da mira (1-100%)"
    "TTT_CROSSHAIR_SIZE"                 "Tamanho da mira (0.1 - 3.0"
    "TTT_CROSSHAIR_THICKNESS"            "Grossura da mira (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"              "Mira dinâmica"
    "TTT_HUD_INSET_X_LABEL"                "Inset do HUD horizontal (pixels)"
    "TTT_HUD_INSET_Y_LABEL"                "Inset do HUD vertical (pixels"
    "TTT_ENABLE_PINGS"                   "Habilitar pings"
    "TTT_ENABLE_PING_SOUNDS"              "Pings fazem sons"
    "TTT_ANNOUNCE_ACHIEVEMENT"           "Anunciar desbloqueio de conquistas"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"    "Mostrar anúncios de conquistas"
    "TTT_ACHIEVEMENT_SOUND"              "Habilitar sons de conquista"

    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"          "%s1 alcançou %s2!"
    "TTT_STATS_LOADING"                 "Carregando..."
    "TTT_STATS_TITLE"                   "Conquistas && Estatísticas"
    "TTT_STATS_GLOBAL"                  "Global"
    "TTT_STATS_VIEW_FRIEND"              "Ver de amigo"
    "TTT_STATS_MY_STATS"                 "Minhas estatísticas"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"       "Escolha um amigo"
    "TTT_STATS_CONFIRM"                 "Confirmar"
    "TTT_STATS_CANCEL"                  "Cancelar"
    "TTT_STATS_AVG_KARMA"                "Karma Médio: "
    "TTT_STATS_ROUNDS_PLAYED"            "Rounds Jogados: "
    "TTT_STATS_WIN_RATIO"                "Taxa de Vitória: "
    "TTT_STATS_TK_RATIO"                 "Taxa de TK: "
    "TTT_STATS_ACHIEVEMENTS_EARNED"      "Conquistas Alcançadas"
    "TTT_STATS_TAB_SUMMARY"             "Resumo"
    "TTT_STATS_TAB_ACHIEVEMENTS"        "Conquistas"
    "TTT_STATS_TAB_LIFETIME"            "Estatísticas Gerais"
    "TTT_STATS_SUMMARY"                 "Sumário"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"   "Rodadas jogadas"
    "TTT_STATS_ROUNDS_WON"               "Rodadas vencidas"
    "TTT_STATS_ROUNDS_SURVIVED"          "Rodadas sobrevividas"
    "TTT_STATS_SURVIVAL_RATE"            "Taxa de sobrevivência"
    "TTT_STATS_CLEAN_ROUNDS"             "Rodadas limpas(Sem fogo amigo)"
    "TTT_STATS_FAVORITE_WEAPON"         "Arma Favorita"
    "TTT_STATS_WEAPON_SHOTS_FIRED"       "Tiros Disparados"
    "TTT_STATS_WEAPON_SHOTS_HIT"         "Tiros Acertados"
    "TTT_STATS_WEAPON_ACCURACY"         "Precisão"
    "TTT_STATS_WEAPON_KILLS"            "Abates"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"      "Dano Causado"
    "TTT_STATS_WIN_RATE"                 "Taxa de Vitória"
    "TTT_STATS_RECENT_ACHIEVEMENTS"      "Conquistas Recentes"
     "TTT_CATEGORY_ALL"                  "Todas"
     "TTT_CATEGORY_COMBAT"               "Combate"
     "TTT_CATEGORY_ROLE"                 "Função"
     "TTT_CATEGORY_GENERAL"              "Geral"
     "TTT_CATEGORY_MAPS"                 "Mapas"
     "TTT_STATS_ALL_STATS"                "Todas as estatísticas"
     "TTT_STATS_ROUNDS_AND_WINS"           "Rodadas && Vitórias"
     "TTT_STATS_CREDITS_AND_ECONOMY"       "Créditos e economia"
     "TTT_STATS_EQUIPMENT_AND_C4"          "Equipamento e C4"
     "TTT_STATS_CHICKENS"                "Galinhas"
     "TTT_STATS_GAMEPLAY"                "Gameplay"
     "TTT_STATS_WEAPONS"                 "Armas"
     "TTT_STATS_SEARCH_STATS"             "Pesquisar estatísticas"
     "TTT_STATS_DRILL_DOWN_BY_ROLE"         "Filtrar por função"
     "TTT_STATS_TOTAL"                   "Total"
     "TTT_STATS_KILLS"                   "Mortes"
     "TTT_STATS_DAMAGE"                  "Dano"
     "TTT_STATS_FIRED"                   "Tiros"
     "TTT_STATS_MISSED"                  "Tiros errados"
     "TTT_STATS_RELOADS"                 "Recarregamentos"
     "TTT_STATS_THROWN"                  "Granadas jogadas"
     "TTT_STATS_AVERAGE_LIFESPAN"         "Tempo de vida médio (mm:ss)"
     "TTT_STATS_AVERAGE_KARMA"            "Karma médio"
     "TTT_STATS_LOWEST_KARMA"             "Pior karma"
     "TTT_STATS_TRAITORS_KILLED"          "Traidores mortos"
     "TTT_STATS_TRAITORS_KILLED_BEST"      "Traidores mortos - Recorde"
     "TTT_STATS_DETECTIVES_KILLED"        "Detetives mortos"
     "TTT_STATS_DETECTIVES_KILLED_BEST"    "Detetives mortos - Recorde"
     "TTT_STATS_INNOCENTS_KILLED"         "Inocentes mortos"
     "TTT_STATS_INNOCENTS_KILLED_BEST"     "Inocentes mortos - Recorde"
     "TTT_STATS_HEADSHOT_KILLS"           "Mortes com headshot"
     "TTT_STATS_SUICIDES"                "Suiídios"
     "TTT_STATS_SUICIDE_BOMB_MULTIKILL"    "Recorde de mortes feitas com bomba suicida"
     "TTT_STATS_PUSH_KILLS"               "Mortes com empurro"
     "TTT_STATS_KNIFE_KILLS"              "Mortes com faca"
     "TTT_STATS_NEWTON_KILLS"             "Mortes com empurro do Lançador Newton"
     "TTT_STATS_TELEFRAGS"               "Telefrags"
     "TTT_STATS_KNIFE_BACKSTABS"          "Esfaqueamentos por costa"
     "TTT_STATS_KILLS_WHILE_BLINDED"       "Mortes enquanto cego"
     "TTT_STATS_FF_DAMAGE_DEALT"           "Dano de fogo amigo"
     "TTT_STATS_HEALING_DONE"             "Cura"
     "TTT_STATS_TRAITORS_SW"              "Traidores mortos com a S&&W"
     "TTT_STATS_TRAITORS_SHOCKED"         "Traidores eletrocutados até a morte (UMP Prototype)"
     "TTT_STATS_HITS_GENERIC"             "Acertos genéricos"
     "TTT_STATS_HITS_HEAD"                "Acertos na cabeça"
     "TTT_STATS_HITS_CHEST"               "Acertos no peito"
     "TTT_STATS_HITS_STOMACH"             "Acertos na barriga"
     "TTT_STATS_HITS_ARMS"                "Acertos nos braços"
     "TTT_STATS_HITS_LEGS"                "Acertos nas pernas"
     "TTT_STATS_DEATHS_GENERIC"           "Mortes genéricas"
     "TTT_STATS_DEATHS_BULLET"            "Mortes por tiros"
     "TTT_STATS_DEATHS_BLAST"             "Mortes por explosão"
     "TTT_STATS_DEATHS_FALL"              "Mortes por queda"
     "TTT_STATS_DEATHS_DROWN"             "Mortes por afogamento"
     "TTT_STATS_DEATHS_BURN"              "Mortes por queimar"
     "TTT_STATS_DEATHS_MELEE"             "Mortes por corpo-a-corpo"
     "TTT_STATS_DEATHS_SHOCK"             "Mortes por choque"
     "TTT_STATS_CREDITS_SPENT"            "Créditos gastos"
     "TTT_STATS_CREDITS_UNSPENT"          "Créditos desperdiçados"
     "TTT_STATS_CREDITS_LOOTED"           "Créditos roubados"
     "TTT_STATS_CREDITS_TRANSFERRED"      "Créditos transferidos"
     "TTT_STATS_CREDITS_RECEIVED"         "Créditos recebidos"
     "TTT_STATS_MOST_CREDITS_SPENT"        "Mais créditos gastos numa partida"
     "TTT_STATS_BODIES_FOUND"             "Corpos encontrados"
     "TTT_STATS_BODIES_BURNED"            "Corpos queimados"
     "TTT_STATS_CORPSES_MOVED"            "Corpos movimentados"
     "TTT_STATS_C4ARMED"                 "C4 Armada"
     "TTT_STATS_C4DEFUSED"               "C4 desarmada"
     "TTT_STATS_C4DEFUSE_FAILURES"        "Falhas de desarme de C4"
     "TTT_STATS_C4DESTROYED"             "C4 Destruída"
     "TTT_STATS_C4DETONATED"             "C4 Detonada"
     "TTT_STATS_DEFUSER_USED"             "C4 desarmada com kit"
     "TTT_STATS_HEALTH_STATIONS_PLACED"    "Estações de cura colodadas"
     "TTT_STATS_HEALTH_STATIONS_DESTROYED" "Estações de cura destruídas"
     "TTT_STATS_RADAR_SCANS"              "Scans com Radar"
     "TTT_STATS_TELEPORTATIONS"          "Teletransportações"
     "TTT_STATS_DECOYS_PLACED"            "Iscas colocadas"
     "TTT_STATS_DECOYS_DESTROYED"         "Iscas destruídas"
     "TTT_STATS_DEATHS_VISUALIZED"        "Mortes Visualizadas com o Visualizador"
     "TTT_STATS_VISUALIZERS_DESTROYED"    "Visualizadores destruídos"
     "TTT_STATS_RADIOS_PLACED"            "Rádios colocados"
     "TTT_STATS_RADIO_SOUNDS_SENT"         "Sons de rádio enviados"
     "TTT_STATS_RADIOS_DESTROYED"         "Rádios destruídos"
     "TTT_STATS_BINOCULAR_SCANS"          "Scans com binóculos"
     "TTT_STATS_DISGUISE_TIME"            "Tempo com disfarce"
     "TTT_STATS_KNIFE_THROWS"             "Lançamentos de faca"
     "TTT_STATS_KNIFE_THROW_HITS"          "Acertos de facas lançadas"
     "TTT_STATS_ARMOR_ABSORBED"           "Dano absorvido por colete"
     "TTT_STATS_SUICIDE_BOMBS_USED"        "Bombas suicidas usadas"
     "TTT_STATS_BUY_BODY_ARMOR"            "Compras: Colete balístico"
     "TTT_STATS_BUY_RADAR"                "Compras: Radar"
     "TTT_STATS_BUY_DISGUISER"            "Compras: Disfarce"
     "TTT_STATS_BUY_FLARE_GUN"             "Compras: Sinalizador"
     "TTT_STATS_BUY_KNIFE"                "Compras: Faca"
     "TTT_STATS_BUY_AK47"                 "Compras: AK47"
     "TTT_STATS_BUY_RADIO"                "Compras: Rádio"
     "TTT_STATS_BUY_NEWTON"               "Compras: Lançador Newton"
     "TTT_STATS_BUY_SILENCED_AWP"          "Compras: Awp Silenciada"
     "TTT_STATS_BUY_SILENT_FOX"            "Compras: Silent Fox"
     "TTT_STATS_BUY_VISUALIZER"           "Compras: Visualizador"
     "TTT_STATS_BUY_DEFUSER"              "Compras: Kit de Desarme"
     "TTT_STATS_BUY_P90"                  "Compras: P90"
     "TTT_STATS_BUY_BINOCULARS"           "Compras: Binóculos"
     "TTT_STATS_BUY_HEALTH_STATION"        "Compras: Estação de Cura"
     "TTT_STATS_BUY_UMP"                  "Compras: UMP Prototype"
     "TTT_STATS_BUY_TELEPORTER"           "Compras: Teletransportador"
     "TTT_STATS_BUY_USP"                  "Compras: Pistola Silenciada"
     "TTT_STATS_BUY_DECOY_GRENADE"         "Compras: Granadas de Isca"
     "TTT_STATS_BUY_DECOY"                "Compras: Isca"
     "TTT_STATS_BUY_C4"                   "Compras: C4"
     "TTT_STATS_BUY_FRAG"                 "Compras: Granada"
     "TTT_STATS_BUY_SILENCED_M4"           "Compras: M4 Silenciada"
     "TTT_STATS_BUY_REVOLVER"             "Compras: S&&W"
     "TTT_STATS_BUY_SUICIDE_BOMB"          "Compras: Bomba suicida"
     "TTT_STATS_BUY_LASER_SIGHT"           "Compras: Mira laser"
     "TTT_STATS_CHICKENS_KILLED"          "Galinhas mortas"
     "TTT_STATS_CHICKENS_SPAWNED"         "Galinhas spawnadas"
     "TTT_STATS_CHICKEN_KILLS"            "Mortes com galinhas"
     "TTT_STATS_CHICKEN_DAMAGE"           "Dano como galinha"
     "TTT_STATS_CHICKEN_NOISES"           "Sons feitos como galinha"
     "TTT_STATS_CHICKEN_CHARGES"          "Cargas de galinha utilizadas"
     "TTT_STATS_CHICKEN_DEATHS"           "Mortes como galinha"
     "TTT_STATS_BUTTONS_USED"             "Botões de Traidor usados"
     "TTT_STATS_COVERT_SEARCHES"          "Investigações de corpo furtivas"
     "TTT_STATS_HATS_STOLEN"              "Chapéus de detetive roubados"
     "TTT_STATS_CORPSES_DET_CALLED"        "Detetives chamados para corpo"
     "TTT_STATS_FALL_DAMAGE"              "Dano de queda"
     "TTT_STATS_WORLD_DEATHS"             "Mortes por mapa"
     "TTT_STATS_DNA_FROM_CORPSE"           "DNA adquirido de corpos"
     "TTT_STATS_DNA_FROM_ITEM"             "DNA adquirido de itens"
     "TTT_STATS_DNA_FROM_MAP"              "DNA adquirido de botões/ portas"
     "TTT_STATS_QUICK_CHAT_USED"           "Chat rápido usado"
     "TTT_STATS_PINGS_USED"               "Pings usados"
     "TTT_STATS_TRIPMINES_PLANTED"        "Armadilhas explosivas implantadas"
     "TTT_STATS_DISCS_THROWN_PRIMARY"      "Discos jogados (Primário)"
     "TTT_STATS_DISCS_THROWN_SECONDARY"    "Discos jogados (Segundário)"
     "TTT_STATS_TIMES_BLINDED"            "Vezes cegados"
     "TTT_STATS_CROWBAR_PUSHES"           "Empurros com pé de cabra"
     "TTT_STATS_CROWBAR_PUSH_KILLS"        "Mortes com empurros de pé de cabra"
     "TTT_STATS_DISCOMBOBULATOR_PUSHES"   "Empurros de granada de impulso"
     "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS" "Mortes com granada de impulso"
     "TTT_STATS_DISC_PUSHES"              "Empurros com disco"
     "TTT_STATS_DISC_PUSH_KILLS"           "Mortes com disco"
     "TTT_HIDDEN_ACHIEVEMENT_TITLE"      "Conquista secreta"
     "TTT_HIDDEN_ACHIEVEMENT_DESC"       "Desbloqueie essa conquista para obter detalhes"
     "TTT_HIDDEN_ACHIEVEMENTS_TITLE"     "Conquistas secretas"
     "TTT_HIDDEN_ACHIEVEMENTS_DESC"      "Desbloqueie essas conquistas para obter detalhes"

    // Server settings / headers
     "TTT_HEADER_DOC_INFO"                "======== Veja server.cfg para documentação ========="
     "TTT_HEADER_GENERAL"                "=========== Configurações de servidor geral ============"
     "TTT_SV_CLIENTTRACE"                "Caixas de colisão de jogadores"
     "TTT_PAUSABLE"                      "Permita jogadores à pausar o jogo"
     "TTT_SV_MAXSPEED"                   "Velocidade de movimentação máxima"
     "TTT_SV_SPECTATORMAXSPEED"          "Velocidade de movimentação de espectador"
     "TTT_MP_MAXROUNDS"                  "Limite de rodadas"
     "TTT_MP_TIMELIMIT"                  "Limite de tempo"
     "TTT_MP_CHATTIME"                   "Tempo de chat enquando mapa muda"
     "TTT_HEADER_MECHANICS"              "============= Mecânicas de jogo =============="
     "TTT_DETECTIVE_MODE"                "Modo Detetive"
     "TTT_MINIMUM_PLAYERS"               "Jogadores mínimos"
     "TTT_PREPTIME_SECONDS"              "Tempo da fase de preparação"
     "TTT_FIRSTPREPTIME"                 "Tempo da primeira fase de preparação"
     "TTT_HASTE"                         "Habilite o modo pressa"
     "TTT_ROUNDTIME_MINUTES"             "Tempo de rodada (sem modo pressa)"
     "TTT_HASTE_STARTING_MINUTES"        "Tempo inicial para o modo pressa"
     "TTT_HASTE_MINUTES_PER_DEATH"       "Tempo adicionado por morte no modo pressa"
     "TTT_POSTTIME_SECONDS"              "Tempo da pós-partida (em segundos)"
     "TTT_WEAPON_SPAWN_COUNT"            "Máximo de spawns de arma automático. 0=auto"
     "TTT_SPAWN_WAVE_INTERVAL"           "Invertvalo de onda de spawns"
     "TTT_TELEFRAG"                      "Ative telefrags"
     "TTT_ENABLE_BACKSTABS"              "Ative facadas por costas"
     "TTT_POSTROUND_FFA"                 "Ative modo mata-mata na pós-rodada"
     "TTT_POSTROUND_FALL_DAMAGE"         "Ative dano de queda na pós-rodada"
     "TTT_PINGS"                         "Cargas máximas de pings"
     "TTT_PING_CHARGE_TIME"              "Tempo de carga de pings (segundos)"
     "TTT_NO_NADE_THROW_DURING_PREP"     "Sem granadas na preparação"
     "TTT_DYING_SHOT"                    "Ter uma chance de dar um tiro após a morte"
     "TTT_JUMP_SPREAD_SCALE"             "Escala de dispersão de pulo"
     "TTT_HEADER_ROLES"                  "================= Funções ================="
     "TTT_TRAITOR_PCT"                   "Porcentagem de Traidores"
     "TTT_TRAITOR_MAX"                   "Máximo de Traidores"
     "TTT_TRAITOR_FUZZINESS"             "Variação da porcentagem de Traidores"
     "TTT_DETECTIVE_PCT"                 "Porcentagem de Detetives"
     "TTT_DETECTIVE_MAX"                 "Máximo de Detetives"
     "TTT_DETECTIVE_MIN_PLAYERS"         "Quantidade mínima de jogadores para ter um Detetive"
     "TTT_DETECTIVE_KARMA_MIN"           "Mínimo de Karma para ser detetive"
     "TTT_HEADER_KARMA"                  "================= Karma ================"
     "TTT_KARMA"                         "Ativar karma"
     "TTT_KARMA_STRICT"                  "Ativar karma estrito (penalidades mais fortes)"
     "TTT_KARMA_STARTING"                "Karma inicial"
     "TTT_KARMA_MAX"                     "Karma máximo"
     "TTT_KARMA_KILL_PENALTY"            "Penalidade de karma por TK"
     "TTT_KARMA_ROUND_INCREMENT"         "Bônus de karma por fim de rodada"
     "TTT_KARMA_CLEAN_BONUS"             "Karma bônus por rodada limpa"
     "TTT_KARMA_TRAITORKILL_BONUS"       "Karma por matar um traidor"
     "TTT_KARMA_TRAITORDMG_RATIO"        "Proporção de karma obtido por dano em traidor"
     "TTT_KARMA_CLEAN_HALF"              "Valor de queda"
     "TTT_KARMA_RATIO"                   "Proporção de karma penalizado por dano em inocente"
     "TTT_KARMA_LOW_AUTOKICK"            "Dar kick em jogadores com Karma baixo"
     "TTT_KARMA_LOW_AMOUNT"              "Valor de karma para kick"
     "TTT_KARMA_LOW_BAN"                 "Valor de karma para um banimento"
     "TTT_KARMA_LOW_BAN_MINUTES"         "Tempo de banimento (minutos)"
     "TTT_KARMA_PERSIST"                 "Salvar karma entre mapas/reiniciamento"
     "TTT_KARMA_DEBUGSPAM"               "Ativar mensagens de debug de Karma"
     "TTT_HEADER_CREDITS"                "================= Créditos ================"
     "TTT_CREDITS_TRAITOR_STARTING"      "Valor inicial de créditos de Traidores"
     "TTT_CREDITS_TRAITOR_KILL"          "Créditos obtidos ao matar Inocentes como Traidor"
     "TTT_CREDITS_TRAITOR_DETKILL"       "Créditos obtidos ao matar Detetives como Traidor"
     "TTT_CREDITS_TRAITOR_ALONEBONUS"    "Bônus de crédito ao estar sozinho como Traidor"
     "TTT_CREDITS_TRAITOR_AWARD_REPEAT"  "Repetir premiação de creditos por morte"
     "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT" "Porcentagem de jogadores para crédito bonos de traidor"
     "TTT_CREDITS_DET_STARTING"          "Valor inicial de créditos de Detetives"
     "TTT_CREDITS_DET_TRAITOR_KILL"      "Créditos para detetives por matar traidores"
     "TTT_CREDITS_DET_TRAITOR_DEAD"      "Créditos para detetives por traidores morrerem"
     "TTT_HEADER_VOICE_CHAT"              "================ Voz & Bate papo ==============="
     "TTT_LIMIT_SPECTATOR_VOICE"         "Previnir espectadores de falarem com jogadores vivos"
     "TTT_LIMIT_SPECTATOR_CHAT"          "Previnir espectadores de comunicarem no chat com jogadores vivos"
     "TTT_VOICE_MAX_DISTANCE"            "Distância máxima do chat de voz"
     "TTT_VOICE_MAX_OCC_THICKNESS"       "Espessura de parede mínima para chat de voz"
     "TTT_LASTWORDS_CHATPRINT"           "Mostrar as últimas palavras de um jogador no chat quando mortos"
     "TTT_QUICK_CHATS"                   "Chat rápido máximo"
     "TTT_QUICK_CHAT_CHARGE_TIME"        "Tempo de carga do chat rápido"
     "TTT_HEADER_MISC"                   "=============== Extras =============="
     "TTT_IDLE_LIMIT"                    "Tempo máximo AFK até um kick"
     "TTT_ANNOUNCE_BODY_FOUND"           "Anunciar descobertas de corpos"
     "TTT_KILLER_DNA_RANGE"              "Máxima distância para DNA em corpos"
     "TTT_KILLER_DNA_LIFETIME"           "Tempo de vida de DNA ( escala com distância)"
     "TTT_DOOR_BUTTON_DNA_LIFETIME"      "Tempo de vida de DNA em botões e portas"
     "TTT_CROWBAR_PUSHFORCE"             "Força de empurro do pé de cabra"
     "TTT_DAMAGE_OWN_HEALTH_STATION"     "Ativar dano em própias estações de cura"
     "TTT_DETECTIVE_HATS_RECLAIM"        "Permitir pegar chapéus de detetive"
     "TTT_DETECTIVE_HATS_RECLAIM_ANY"    "Permitir qualquer um pegar o chapéu de um detetive"
     "TTT_TTT_PLAYERCOLOR_MODE"          "Configuração de cor de jogadores"
     "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"  "Usar entidades customizadas de mapas"
     "TTT_DETECTIVE_HATS"                "Dar chapéus à detetives"
     "TTT_HIGHLIGHT_ADMINS"              "Dar destaque à ADMs no placar"
     "TTT_CORPSE_CARRYING"               "Permitir carregar corpos com a magneto-wrench"
     "TTT_WEAPON_CARRYING"               "Permitir carregar armas com a magneto-wrench"
     "TTT_DAMAGELOG_SAVE"                "Salvar dano para um arquivo de registro no fim de uma rodada"
     "TTT_LOG_DAMAGE_FOR_CONSOLE"        "Permitir registro de dano no console"
     "TTT_VOICE_DRAIN"                   "Ativar drenamento de voz"
     "TTT_VOICE_DRAIN_NORMAL"            "Dreno de voz por tick"
     "TTT_VOICE_DRAIN_ADMIN"             "Dreno de voz por tick (ADM)"
     "TTT_VOICE_DRAIN_RECHARGE"          "Recarga de voz por tick"
     "TTT_TUTORIAL_ENABLE"               "Ativar sistema de tutorial"
     "TTT_TUTORIAL_DURATION"             "Tempo de display de tutorial"
     "TTT_TUTORIAL_RESET"                "Resetar tutorial"
     "TTT_TRAITOR_GLOW"                  "Mostrar outros traidores por paredes"
     "TTT_GAME_TEXT_RATE_LIMIT"          "Limite de frequência global para ttt_game_text" 
