"lang"
{
  "Language"    "czech"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Uložit entity"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Znovu načíst entity ze souboru"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Odstranit všechny entity"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Nahradit existující spawnpointy"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Nahradit existující zbraně"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Spawnpoint"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Spawner předmětů"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Náhodná zbraň"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Náhodná munice"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Standardní zbraně"
    "TTT_MENU_ITEM_AMMO"                          "Munice"
    "TTT_MENU_ITEM_GRENADES"                      "Granáty"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Předměty detektiva"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Předměty zrádce"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Spawnpoint kuřete"
    "TTT_MENU_GO_BACK"                            "Zpět"
    "TTT_MENU_STATE_ON"                           " (Zapnuto)"
    "TTT_MENU_STATE_OFF"                          " (Vypnuto)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Entity byly znovu načteny z disku."
    "TTT_MENU_NOTIFY_SAVED"                       "Entity byly úspěšně uloženy."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Všechny entity byly odstraněny."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Nejbližší entita byla odstraněna."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Nejsou žádné entity k odstranění."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "V okolí nejsou žádné entity k odstranění."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "V okruhu 128 jednotek nejsou žádné entity."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Entity může upravovat pouze hostitel na listen serveru."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Chyba: Entity se nepodařilo uložit."
    "TTT_MENU_RECREATE_NEAREST"                   "Znovu vytvořit nejbližší entitu"
    // AK47
    "TTT_AK47_DESC"                               "Útočná puška s velmi vysokým poškozením.\n\nMá však velmi silný zpětný ráz."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "Tlumená AWP"
    "TTT_SILENCEDAWP_DESC"                        "Odstřelovací puška AWP s tlumičem.\n\nMá pouze jeden náboj.\n\nOběti při zabití nevykřiknou."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "Tlumená M4A1"
    "TTT_SILENCED_M4A1_DESC"                      "Upravená karabina M4A1 s tlumičem.\n\nOběti po zabití nevydají žádný výkřik."
    // P90
    "TTT_P90_DESC"                                "Samopal s extrémně vysokou kadencí střelby.\n\nJe vybaven integrovaným zaměřovačem."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Zlikviduje jakéhokoliv teroristu jediným výstřelem."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Tichý samopal používající běžnou 9mm munici.\n\nOběti při zabití nevykřiknou."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Sebevražedná bomba"
    "TTT_SUICIDEBOMB_DESC"                        "Odejděte s výkřikem a ve velkém stylu!\n\nZabije uživatele i okolní teroristy."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s pro aktivaci bomby."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Laserový zaměřovač"
    "TTT_LASERSIGHT_DESC"                         "Přidá laserový zaměřovač ke všem zbraním bez sekundárního útoku.\nVýrazně snižuje rozptyl zbraně.\n\nAktivuje se sekundárním útokem."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Spawnpoint kuřete"
    "TTT_CHICKEN_RESPAWN"                         "Nové kuře můžete spawnout za %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Abyste se mohli zrodit jako kuře, musí být vaše mrtvola nalezena"
    "TTT_BLIND"                                   "OSLEPEN"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Stiskněte %s pro nákup vybavení jako %s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Podržte %s pro komunikaci s ostatními Zrádci."
    "TTT_TUTORIAL_DNA"                            "Toto tělo obsahuje důkazy DNA! Pro skenování stiskněte %s se svým DNA skenerem."
    "TTT_TUTORIAL_RADIO"                          "Otevřete menu vybavení pomocí %s pro přehrávání zvuků přes Rádio."
    "TTT_TUTORIAL_RADAR"                          "Otevřete menu vybavení pomocí %s pro ovládání Radaru."
    "TTT_TUTORIAL_DISGUISER"                      "Stiskněte %s pro zapnutí nebo vypnutí převleku."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discord"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Připojte se na Discord TTT Classic!"
    "TTT_GAME_UI_HELP"                            "Nápověda"
    "TTT_SETTINGS"                                "Nastavení TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Ukončit TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Zobrazit své úspěchy a statistiky."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Odhodit zbraň"
    "TTT_DROP_AMMO"                               "Odhodit munici"
    "TTT_TEAM_MESSAGE"                            "Týmová zpráva"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Hlasová komunikace Zrádců"
    "TTT_WALK"                                    "Chůze / Skrytá prohlídka těla"
    "TTT_EQUIPMENT"                               "Nákup vybavení / Přehled kola"
    "TTT_TOGGLE_DISGUISE"                         "Přepnout maskování Zrádce"
    "TTT_TUTORIAL"                                "Zobrazit tutoriál"
    "TTT_RADIO_COMMANDS"                          "Odeslat rádiové příkazy"
    "TTT_TOGGLE_LIVING_MUTE"                      "Přepínat ztlumení živých hráčů po smrti"
    "TTT_PING"                                    "Označit místo pod zaměřovačem"
    "TTT_EQUIP_SWITCH"                            "Přepnout na vybavení"
    "TTT_UNARMED"                                 "Schovat zbraň"
    // Client settings
    "TTT_HUD_HISTORY_TIME"                        "Doba zobrazení sebraného vybavení/nábojů"
    "TTT_DNA_AUTO_SCAN"                           "Automatické skenování DNA"
    "TTT_SET_RADAR_AUTO"                          "Automatické skenování radarem"
    "TTT_RIGHT_HAND"                              "Pravostranné zbraně"
    "TTT_GAME_EVENT_TIME"                         "Doba zobrazení herních zpráv"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Doba zobrazení přepínače zbraní"
    "TTT_MUTE_TEAM"                               "Hráči k umlčení po smrti"
    "TTT_MUTE_NOBODY"                             "Nikdo"
    "TTT_SET_MUTE_LIVING"                         "Živí hráči"
    "TTT_SET_MUTE_ALL"                            "Všichni"
    "TTT_MUTE_SPECTATORS"                         "Diváci"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Povolit vlastní barvu zaměřovače"
    "TTT_CROSSHAIR_COLOR_RED"                     "Červená složka zaměřovače (0–255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Zelená složka zaměřovače (0–255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Modrá složka zaměřovače (0–255)"
    "TTT_CROSSHAIR_OPACITY"                       "Průhlednost zaměřovače (1–100 %)"
    "TTT_CROSSHAIR_SIZE"                          "Velikost zaměřovače (0.1–3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Tloušťka zaměřovače (1–10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Povolit dynamický zaměřovač"
    "TTT_HUD_INSET_X_LABEL"                       "Vodorovné odsazení HUDu (pixely)"
    "TTT_HUD_INSET_Y_LABEL"                       "Svislé odsazení HUDu (pixely)"
    "TTT_ENABLE_PINGS"                            "Povolit pingy"
    "TTT_ENABLE_PING_SOUNDS"                      "Povolit zvuky pingů"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Oznamovat odemčení achievementů"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Zobrazovat oznámení o odemčení achievementů"
    "TTT_ACHIEVEMENT_SOUND"                       "Přehrávat zvuky při odemčení achievementů"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1 získal achievement %s2!"
    "TTT_STATS_LOADING"                           "Načítání..."
    "TTT_STATS_TITLE"                             "Achievementy a statistiky"
    "TTT_STATS_GLOBAL"                            "Globální"
    "TTT_STATS_VIEW_FRIEND"                       "Zobrazit přítele"
    "TTT_STATS_MY_STATS"                          "Moje statistiky"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Vyberte přítele"
    "TTT_STATS_CONFIRM"                           "Potvrdit"
    "TTT_STATS_CANCEL"                            "Zrušit"
    "TTT_STATS_AVG_KARMA"                         "Průměrná karma: "
    "TTT_STATS_ROUNDS_PLAYED"                     "Odehraná kola"
    "TTT_STATS_WIN_RATIO"                         "Poměr výher: "
    "TTT_STATS_TK_RATIO"                          "Poměr týmových zabití: "
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Získané achievementy"
    "TTT_STATS_TAB_SUMMARY"                       "Přehled"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Achievementy"
    "TTT_STATS_TAB_LIFETIME"                      "Celkové statistiky"
    "TTT_STATS_SUMMARY"                           "Přehled"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Odehraná kola"
    "TTT_STATS_ROUNDS_WON"                        "Vyhraná kola"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Přežitá kola"
    "TTT_STATS_SURVIVAL_RATE"                     "Míra přežití"
    "TTT_STATS_CLEAN_ROUNDS"                      "Čistá kola (bez týmového poškození)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Oblíbená zbraň"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Vystřelené náboje"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Zásahy"
    "TTT_STATS_WEAPON_ACCURACY"                   "Přesnost"
    "TTT_STATS_WEAPON_KILLS"                      "Zabití"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Udělené poškození"
    "TTT_STATS_WIN_RATE"                          "Míra výher"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Nedávné achievementy"
    "TTT_CATEGORY_ALL"                            "Všechny achievementy"
    "TTT_CATEGORY_COMBAT"                         "Boj a zabití"
    "TTT_CATEGORY_ROLE"                           "Specifické role"
    "TTT_CATEGORY_GENERAL"                        "Obecné"
    "TTT_CATEGORY_MAPS"                           "Mapy"
    "TTT_STATS_ALL_STATS"                         "Všechny statistiky"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Kola a výhry"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Kredity a ekonomika"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Vybavení a C4"
    "TTT_STATS_CHICKENS"                          "Kuřata"
    "TTT_STATS_GAMEPLAY"                          "Hratelnost"
    "TTT_STATS_WEAPONS"                           "Zbraně"
    "TTT_STATS_SEARCH_STATS"                      "Hledat statistiky..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Rozdělit podle role"
    "TTT_STATS_TOTAL"                             "Celkem"
    "TTT_STATS_KILLS"                             "Zabití"
    "TTT_STATS_DAMAGE"                            "Poškození"
    "TTT_STATS_FIRED"                             "Výstřely"
    "TTT_STATS_MISSED"                            "Minuté výstřely"
    "TTT_STATS_RELOADS"                           "Přebití"
    "TTT_STATS_THROWN"                            "Hozené granáty"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Průměrná délka života (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Průměrná karma"
    "TTT_STATS_LOWEST_KARMA"                      "Nejnižší zaznamenaná karma"
    "TTT_STATS_TRAITORS_KILLED"                   "Zabití zrádci"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Zabití zrádci - maximum za kolo"
    "TTT_STATS_DETECTIVES_KILLED"                 "Zabití detektivové"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Zabití detektivové - maximum za kolo"
    "TTT_STATS_INNOCENTS_KILLED"                  "Zabití nevinní"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Zabití nevinní - maximum za kolo"
    "TTT_STATS_HEADSHOT_KILLS"                    "Zabití střelou do hlavy"
    "TTT_STATS_SUICIDES"                          "Sebevraždy"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Rekord více zabití sebevražednou bombou"
    "TTT_STATS_PUSH_KILLS"                        "Zabití odstrčením"
    "TTT_STATS_KNIFE_KILLS"                       "Zabití vrženým nožem"
    "TTT_STATS_NEWTON_KILLS"                      "Zabití odstrčením Newton Launcherem"
    "TTT_STATS_TELEFRAGS"                         "Telefragy"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Bodnutí nožem do zad"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Zabití během oslepení"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Udělené poškození spojencům"
    "TTT_STATS_HEALING_DONE"                      "Poskytnuté léčení"
    "TTT_STATS_TRAITORS_SW"                       "Zrádci zabití S&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Zrádci usmrceni elektřinou (UMP Prototype)"
    "TTT_STATS_HITS_GENERIC"                      "Zásahy - celkem"
    "TTT_STATS_HITS_HEAD"                         "Zásahy - hlava"
    "TTT_STATS_HITS_CHEST"                        "Zásahy - hrudník"
    "TTT_STATS_HITS_STOMACH"                      "Zásahy - břicho"
    "TTT_STATS_HITS_ARMS"                         "Zásahy - ruce"
    "TTT_STATS_HITS_LEGS"                         "Zásahy - nohy"
    "TTT_STATS_DEATHS_GENERIC"                    "Úmrtí - Obecná"
    "TTT_STATS_DEATHS_BULLET"                     "Úmrtí - Kulkou"
    "TTT_STATS_DEATHS_BLAST"                      "Úmrtí - Výbuchem"
    "TTT_STATS_DEATHS_FALL"                       "Úmrtí - Pádem"
    "TTT_STATS_DEATHS_DROWN"                      "Úmrtí - Utonutím"
    "TTT_STATS_DEATHS_BURN"                       "Úmrtí - Ohněm"
    "TTT_STATS_DEATHS_MELEE"                      "Úmrtí - Bojem zblízka"
    "TTT_STATS_DEATHS_SHOCK"                      "Úmrtí - Elektrickým šokem"
    "TTT_STATS_CREDITS_SPENT"                     "Utracené kredity"
    "TTT_STATS_CREDITS_UNSPENT"                   "Promarněné kredity"
    "TTT_STATS_CREDITS_LOOTED"                    "Sebrané kredity"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Převedené kredity"
    "TTT_STATS_CREDITS_RECEIVED"                  "Přijaté kredity"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Nejvíce utracených kreditů v jednom kole"
    "TTT_STATS_BODIES_FOUND"                      "Nalezená těla"
    "TTT_STATS_BODIES_BURNED"                     "Spálená těla"
    "TTT_STATS_CORPSES_MOVED"                     "Přesunuté mrtvoly"
    "TTT_STATS_C4ARMED"                           "Aktivované C4"
    "TTT_STATS_C4DEFUSED"                         "Zneškodněné C4"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "Neúspěšné pokusy o zneškodnění C4"
    "TTT_STATS_C4DESTROYED"                       "Zničené C4"
    "TTT_STATS_C4DETONATED"                       "Odpálené C4"
    "TTT_STATS_DEFUSER_USED"                      "C4 zneškodněné pomocí zneškodňovače"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Umístěné zdravotní stanice"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Zničené zdravotní stanice"
    "TTT_STATS_RADAR_SCANS"                       "Radarová skenování"
    "TTT_STATS_TELEPORTATIONS"                    "Teleportace"
    "TTT_STATS_DECOYS_PLACED"                     "Umístěné návnady"
    "TTT_STATS_DECOYS_DESTROYED"                  "Zničené návnady"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Vizualizovaná úmrtí"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Zničené vizualizéry"
    "TTT_STATS_RADIOS_PLACED"                     "Umístěná rádia"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Odeslané zvuky rádia"
    "TTT_STATS_RADIOS_DESTROYED"                  "Zničená rádia"
    "TTT_STATS_BINOCULAR_SCANS"                   "Skenování dalekohledem"
    "TTT_STATS_DISGUISE_TIME"                     "Doba maskování (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Hody nožem"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Zásahy hozeným nožem"
    "TTT_STATS_ARMOR_ABSORBED"                    "Poškození pohlcené brněním"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Použité sebevražedné bomby"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Zakoupeno: Neprůstřelná vesta"
    "TTT_STATS_BUY_RADAR"                         "Zakoupeno: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Zakoupeno: Maskovač"
    "TTT_STATS_BUY_FLARE_GUN"                     "Zakoupeno: Signální pistole"
    "TTT_STATS_BUY_KNIFE"                         "Zakoupeno: Nůž"
    "TTT_STATS_BUY_AK47"                          "Zakoupeno: AK47"
    "TTT_STATS_BUY_RADIO"                         "Zakoupeno: Rádio"
    "TTT_STATS_BUY_NEWTON"                        "Zakoupeno: Newtonův vrhač"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Zakoupeno: Tiché AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "Zakoupeno: Silent Fox"
    "TTT_STATS_BUY_VISUALIZER"                    "Zakoupeno: Vizualizér"
    "TTT_STATS_BUY_DEFUSER"                       "Zakoupeno: Zneškodňovač"
    "TTT_STATS_BUY_P90"                           "Zakoupeno: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Zakoupeno: Dalekohled"
    "TTT_STATS_BUY_HEALTH_STATION"                "Zakoupeno: Zdravotní stanice"
    "TTT_STATS_BUY_UMP"                           "Zakoupeno: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Zakoupeno: Teleportér"
    "TTT_STATS_BUY_USP"                           "Zakoupeno: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Zakoupeno: Klamný granát"
    "TTT_STATS_BUY_DECOY"                         "Zakoupeno: Návnada"
    "TTT_STATS_BUY_C4"                            "Zakoupeno: C4"
    "TTT_STATS_BUY_FRAG"                          "Zakoupeno: Tříštivý granát"
    "TTT_STATS_BUY_SILENCED_M4"                   "Zakoupeno: Tichá M4"
    "TTT_STATS_BUY_REVOLVER"                      "Zakoupeno: Revolver"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Zakoupeno: Sebevražedná bomba"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Zakoupeno: Laserový zaměřovač"
    "TTT_STATS_CHICKENS_KILLED"                   "Zabitá kuřata"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Spawnutá kuřata"
    "TTT_STATS_CHICKEN_KILLS"                     "Zabití jako kuře"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Poškození způsobené kuřetem"
    "TTT_STATS_CHICKEN_NOISES"                    "Vydané zvuky kuřete"
    "TTT_STATS_CHICKEN_CHARGES"                   "Použitá kuřecí nabití"
    "TTT_STATS_CHICKEN_DEATHS"                    "Úmrtí jako kuře"
    "TTT_STATS_BUTTONS_USED"                      "Použitá zrádcovská tlačítka"
    "TTT_STATS_COVERT_SEARCHES"                   "Tajné prohledání těl"
    "TTT_STATS_HATS_STOLEN"                       "Ukradené detektivní klobouky"
    "TTT_STATS_CORPSES_DET_CALLED"                "Přivolání detektiva k tělu"
    "TTT_STATS_FALL_DAMAGE"                       "Utržené poškození pádem"
    "TTT_STATS_WORLD_DEATHS"                      "Úmrtí způsobená prostředím"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Vzorky DNA z mrtvol"
    "TTT_STATS_DNA_FROM_ITEM"                     "Vzorky DNA z předmětů"
    "TTT_STATS_DNA_FROM_MAP"                      "Vzorky DNA z tlačítek/dveří"
    "TTT_STATS_QUICK_CHAT_USED"                   "Použití rychlého chatu"
    "TTT_STATS_PINGS_USED"                        "Použitá pingnutí"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Umístěné nášlapné miny"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Hozené disky (primární)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Hozené disky (sekundární)"
    "TTT_STATS_TIMES_BLINDED"                     "Počet oslepení"
    "TTT_STATS_CROWBAR_PUSHES"                    "Strčení páčidlem"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Zabití strčením páčidlem"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Strčení Discombobulatorem"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Zabití Discombobulatorem"
    "TTT_STATS_DISC_PUSHES"                       "Strčení diskem"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Zabití diskem"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1 skrytý achievement"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Podrobnosti o tomto achievementu budou odhaleny po jeho odemčení."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1 skrytých achievementů"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Podrobnosti o těchto achievementech budou odhaleny po jejich odemčení."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Dokumentaci naleznete v server.cfg ========="
    "TTT_HEADER_GENERAL"                          "=========== Obecná nastavení serveru ============"
    "TTT_SV_CLIENTTRACE"                          "Ohraničovací boxy hráčů (kolize)"
    "TTT_PAUSABLE"                                "Povolit klientům pozastavit server"
    "TTT_SV_MAXSPEED"                             "Maximální rychlost pohybu"
    "TTT_SV_SPECTATORMAXSPEED"                    "Maximální rychlost pohybu pozorovatele"
    "TTT_MP_MAXROUNDS"                            "Limit kol"
    "TTT_MP_TIMELIMIT"                            "Časový limit"
    "TTT_MP_CHATTIME"                             "Doba chatu při změně mapy"
    "TTT_HEADER_MECHANICS"                        "============= Herní mechaniky =============="
    "TTT_DETECTIVE_MODE"                          "Režim detektiva"
    "TTT_MINIMUM_PLAYERS"                         "Minimální počet hráčů"
    "TTT_PREPTIME_SECONDS"                        "Délka přípravné fáze (sekundy)"
    "TTT_FIRSTPREPTIME"                           "Délka první přípravné fáze (sekundy)"
    "TTT_HASTE"                                   "Povolit režim Haste"
    "TTT_ROUNDTIME_MINUTES"                       "Délka kola - režim Haste vypnut"
    "TTT_HASTE_STARTING_MINUTES"                  "Počáteční časovač kola pro režim Haste"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Čas přidaný za každé zabití v režimu Haste"
    "TTT_POSTTIME_SECONDS"                        "Délka fáze po kole (sekundy)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Max. automatických spawnů zbraní. 0=automaticky"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Interval vln spawnování"
    "TTT_TELEFRAG"                                "Povolit telefragy teleportérem"
    "TTT_ENABLE_BACKSTABS"                        "Povolit bodnutí do zad nožem"
    "TTT_POSTROUND_FFA"                           "Povolit volný deathmatch po skončení kola"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Povolit poškození pádem po skončení kola"
    "TTT_PINGS"                                   "Maximální počet pingů"
    "TTT_PING_CHARGE_TIME"                        "Doba nabíjení pingu (sekundy)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Zabránit házení granátů během přípravné fáze"
    "TTT_DYING_SHOT"                              "Povolit šanci na výstřel při smrti hráče"
    "TTT_JUMP_SPREAD_SCALE"                       "Násobitel rozptylu při skoku"
    "TTT_HEADER_ROLES"                            "================= Role ================="
    "TTT_TRAITOR_PCT"                             "Procento zrádců"
    "TTT_TRAITOR_MAX"                             "Maximální počet zrádců"
    "TTT_TRAITOR_FUZZINESS"                       "Variabilita počtu zrádců"
    "TTT_DETECTIVE_PCT"                           "Procento detektivů"
    "TTT_DETECTIVE_MAX"                           "Maximální počet detektivů"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Minimální počet hráčů pro detektiva"
    "TTT_DETECTIVE_KARMA_MIN"                     "Minimální karma pro detektiva"
    "TTT_HEADER_KARMA"                            "================= Karma ================"
    "TTT_KARMA"                                   "Povolit systém karmy"
    "TTT_KARMA_STRICT"                            "Povolit přísnou karmu (tvrdší postihy)"
    "TTT_KARMA_STARTING"                          "Počáteční karma"
    "TTT_MAX_KARMA_SETTING"                       "Maximální karma"
    "TTT_KARMA_KILL_PENALTY"                      "Postih karmy za zabití spoluhráče"
    "TTT_KARMA_ROUND_INCREMENT"                   "Bonus karmy na konci kola"
    "TTT_KARMA_CLEAN_BONUS"                       "Bonus karmy - bez zabití spoluhráče"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Karma za zabití zrádce"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Poměr bonusu za poškození zrádce"
    "TTT_KARMA_CLEAN_HALF"                        "Hodnota útlumu"
    "TTT_KARMA_RATIO"                             "Poměr postihu za poškození nevinných"
    "TTT_KARMA_LOW_AUTOKICK"                      "Vyhodit/zabanovat hráče s nízkou karmou"
    "TTT_KARMA_LOW_AMOUNT"                        "Práh karmy pro automatické vyhození"
    "TTT_KARMA_LOW_BAN"                           "Zabanovat hráče s nízkou karmou"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Délka banu za nízkou karmu (minuty)"
    "TTT_KARMA_PERSIST"                           "Zachovat karmu mezi mapami/restarty"
    "TTT_KARMA_DEBUGSPAM"                         "Povolit ladicí zprávy karmy"
    "TTT_HEADER_CREDITS"                          "================= Kredity ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Počáteční kredity zrádce"
    "TTT_CREDITS_TRAITOR_KILL"                    "Kredity za zabití nevinných zrádcem"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Kredity za zabití detektiva zrádcem"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Bonusové kredity pro osamělého zrádce"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Opakovaný bonus kreditů za zabití zrádcem"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Procento hráčů pro bonus kreditů zrádce"
    "TTT_CREDITS_DET_STARTING"                    "Počáteční kredity detektiva"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Kredity za zabití zrádce detektivem"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Kredity pro detektivy při zabití zrádce"
    "TTT_HEADER_VOICE_CHAT"                       "================ Hlasový chat a komunikace ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Zabránit divákům mluvit s živými hráči"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Zabránit divákům psát do chatu s živými hráči"
    "TTT_VOICE_MAX_DISTANCE"                      "Maximální vzdálenost hlasového chatu"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Maximální tloušťka překážky pro hlasový chat"
    "TTT_LASTWORDS_CHATPRINT"                     "Zobrazit poslední slova hráčů v chatu po smrti"
    "TTT_QUICK_CHATS"                             "Maximální počet rychlých zpráv"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Doba nabíjení rychlé zprávy (sekundy)"
    "TTT_HEADER_MISC"                             "=============== Různé ==============="
    "TTT_IDLE_LIMIT"                              "Maximální doba nečinnosti před vykopnutím"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Oznamovat nalezení těla"
    "TTT_KILLER_DNA_RANGE"                        "Maximální dosah DNA na mrtvolách"
