"lang"
{
  "Language"    "english"
    "TTT_STATS_CANCEL"                            "Cancel"
    "TTT_STATS_AVG_KARMA"                         "Average Karma: "
    "TTT_STATS_ROUNDS_PLAYED"                     "Rounds Played"
    "TTT_STATS_WIN_RATIO"                         "Win Ratio: "
    "TTT_STATS_TK_RATIO"                          "TK Ratio: "
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Achievements Earned"
    "TTT_STATS_TAB_SUMMARY"                       "Summary"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Achievements"
    "TTT_STATS_TAB_LIFETIME"                      "Lifetime Stats"
    "TTT_STATS_SUMMARY"                           "Summary"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Rounds Played"
    "TTT_STATS_ROUNDS_WON"                        "Rounds Won"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Rounds Survived"
    "TTT_STATS_SURVIVAL_RATE"                     "Survival Rate"
    "TTT_STATS_CLEAN_ROUNDS"                      "Clean Rounds (No Friendly Fire)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Favorite Weapon"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Shots Fired"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Shots Hit"
    "TTT_STATS_WEAPON_ACCURACY"                   "Accuracy"
    "TTT_STATS_WEAPON_KILLS"                      "Kills"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Damage Dealt"
    "TTT_STATS_WIN_RATE"                          "Win Rate"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Recent Achievements"
    "TTT_CATEGORY_ALL"                            "All Achievements"
    "TTT_CATEGORY_COMBAT"                         "Combat && Kills"
    "TTT_CATEGORY_ROLE"                           "Role Specific"
    "TTT_CATEGORY_GENERAL"                        "General"
    "TTT_CATEGORY_MAPS"                           "Maps"
    "TTT_STATS_ALL_STATS"                         "All Stats"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Rounds && Wins"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Credits && Economy"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Equipment && C4"
    "TTT_STATS_CHICKENS"                          "Chickens"
    "TTT_STATS_GAMEPLAY"                          "Gameplay"
    "TTT_STATS_WEAPONS"                           "Weapons"
    "TTT_STATS_SEARCH_STATS"                      "Search Stats..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Drill-Down by Role"
    "TTT_STATS_TOTAL"                             "Total"
    "TTT_STATS_KILLS"                             "Kills"
    "TTT_STATS_DAMAGE"                            "Damage"
    "TTT_STATS_FIRED"                             "Shots Fired"
    "TTT_STATS_MISSED"                            "Shots Missed"
    "TTT_STATS_RELOADS"                           "Reloads"
    "TTT_STATS_THROWN"                            "Grenades Thrown"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Average Lifespan (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Average Karma"
    "TTT_STATS_LOWEST_KARMA"                      "Lowest Karma Ever Recorded"
    "TTT_STATS_TRAITORS_KILLED"                   "Traitors Killed"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Traitors Killed - Most In Round"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detectives Killed"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Detectives Killed - Most In Round"
    "TTT_STATS_INNOCENTS_KILLED"                  "Innocents Killed"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Innocents Killed - Most In Round"
    "TTT_STATS_HEADSHOT_KILLS"                    "Headshot Kills"
    "TTT_STATS_SUICIDES"                          "Suicides"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Suicide Bomb Multikill Record"
    "TTT_STATS_PUSH_KILLS"                        "Push Kills"
    "TTT_STATS_KNIFE_KILLS"                       "Thrown Knife Kills"
    "TTT_STATS_NEWTON_KILLS"                      "Newton Launcher Push Kills"
    "TTT_STATS_TELEFRAGS"                         "Telefrags"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Knife Backstabs"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Kills While Blinded"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Friendly Fire Damage Dealt"
    "TTT_STATS_HEALING_DONE"                      "Healing Done"
    "TTT_STATS_TRAITORS_SW"                       "Traitors Killed by S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Traitors Shocked to Death (UMP Prototype)"
    "TTT_STATS_HITS_GENERIC"                      "Hits - Generic"
    "TTT_STATS_HITS_HEAD"                         "Hits - Head"
    "TTT_STATS_HITS_CHEST"                        "Hits - Chest"
    "TTT_STATS_HITS_STOMACH"                      "Hits - Stomach"
    "TTT_STATS_HITS_ARMS"                         "Hits - Arms"
    "TTT_STATS_HITS_LEGS"                         "Hits - Legs"
    "TTT_STATS_DEATHS_GENERIC"                    "Deaths - Generic"
    "TTT_STATS_DEATHS_BULLET"                     "Deaths - Bullet"
    "TTT_STATS_DEATHS_BLAST"                      "Deaths - Blast"
    "TTT_STATS_DEATHS_FALL"                       "Deaths - Fall"
    "TTT_STATS_DEATHS_DROWN"                      "Deaths - Drown"
    "TTT_STATS_DEATHS_BURN"                       "Deaths - Burn"
    "TTT_STATS_DEATHS_MELEE"                      "Deaths - Melee"
    "TTT_STATS_DEATHS_SHOCK"                      "Deaths - Shock"
    "TTT_STATS_CREDITS_SPENT"                     "Credits Spent"
    "TTT_STATS_CREDITS_UNSPENT"                   "Credits Wasted"
    "TTT_STATS_CREDITS_LOOTED"                    "Credits Looted"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Credits Transferred"
    "TTT_STATS_CREDITS_RECEIVED"                  "Credits Received"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Most Credits Spent in a Round"
    "TTT_STATS_BODIES_FOUND"                      "Bodies Found"
    "TTT_STATS_BODIES_BURNED"                     "Bodies Burned"
    "TTT_STATS_CORPSES_MOVED"                     "Corpses Moved"
    "TTT_STATS_C4ARMED"                           "C4s Armed"
    "TTT_STATS_C4DEFUSED"                         "C4s Defused"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4s Defuse Failures"
    "TTT_STATS_C4DESTROYED"                       "C4s Destroyed"
    "TTT_STATS_C4DETONATED"                       "C4s Detonated"
    "TTT_STATS_DEFUSER_USED"                      "C4s Defused with Defuser"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Health Stations Placed"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Health Stations Destroyed"
    "TTT_STATS_RADAR_SCANS"                       "Radar Scans"
    "TTT_STATS_TELEPORTATIONS"                    "Teleportations"
    "TTT_STATS_DECOYS_PLACED"                     "Decoys Placed"
    "TTT_STATS_DECOYS_DESTROYED"                  "Decoys Destroyed"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Deaths Visualized"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Visualizers Destroyed"
    "TTT_STATS_RADIOS_PLACED"                     "Radios Placed"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Radio Sounds Sent"
    "TTT_STATS_RADIOS_DESTROYED"                  "Radios Destroyed"
    "TTT_STATS_BINOCULAR_SCANS"                   "Binocular Scans"
    "TTT_STATS_DISGUISE_TIME"                     "Disguise Time (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Knife Throws"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Knife Throw Hits"
    "TTT_STATS_ARMOR_ABSORBED"                    "Damaged Absorbed By Armor"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Suicide Bombs Used"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Purchased: Body Armor"
    "TTT_STATS_BUY_RADAR"                         "Purchased: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Purchased: Disguiser"
    "TTT_STATS_BUY_FLARE_GUN"                     "Purchased: Flare Gun"
    "TTT_STATS_BUY_KNIFE"                         "Purchased: Knife"
    "TTT_STATS_BUY_AK47"                          "Purchased: AK47"
    "TTT_STATS_BUY_RADIO"                         "Purchased: Radio"
    "TTT_STATS_BUY_NEWTON"                        "Purchased: Newton Launcher"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Purchased: Silenced AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "Purchased: Silent Fox"
    "TTT_STATS_BUY_VISUALIZER"                    "Purchased: Visualizer"
    "TTT_STATS_BUY_DEFUSER"                       "Purchased: Defuser"
    "TTT_STATS_BUY_P90"                           "Purchased: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Purchased: Binoculars"
    "TTT_STATS_BUY_HEALTH_STATION"                "Purchased: Health Station"
    "TTT_STATS_BUY_UMP"                           "Purchased: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Purchased: Teleporter"
    "TTT_STATS_BUY_USP"                           "Purchased: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Purchased: Decoy Grenade"
    "TTT_STATS_BUY_DECOY"                         "Purchased: Decoy"
    "TTT_STATS_BUY_C4"                            "Purchased: C4"
    "TTT_STATS_BUY_FRAG"                          "Purchased: Frag Grenade"
    "TTT_STATS_BUY_SILENCED_M4"                   "Purchased: Silenced M4"
    "TTT_STATS_BUY_REVOLVER"                      "Purchased: Revolver"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Purchased: Suicide Bomb"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Purchased: Laser Sight"
    "TTT_STATS_CHICKENS_KILLED"                   "Chickens Killed"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Chickens Spawns"
    "TTT_STATS_CHICKEN_KILLS"                     "Kills as Chicken"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Chicken Damage Dealt"
    "TTT_STATS_CHICKEN_NOISES"                    "Chicken Noise Made"
    "TTT_STATS_CHICKEN_CHARGES"                   "Chicken Charges Used"
    "TTT_STATS_CHICKEN_DEATHS"                    "Deaths as Chicken"
    "TTT_STATS_BUTTONS_USED"                      "Traitor Buttons Used"
    "TTT_STATS_COVERT_SEARCHES"                   "Covert Body Searches"
    "TTT_STATS_HATS_STOLEN"                       "Detective Hats Stolen"
    "TTT_STATS_CORPSES_DET_CALLED"                "Detectives Called to Corpse"
    "TTT_STATS_FALL_DAMAGE"                       "Fall Damage Taken"
    "TTT_STATS_WORLD_DEATHS"                      "World Deaths"
    "TTT_STATS_DNA_FROM_CORPSE"                   "DNA Samples from Corpses"
    "TTT_STATS_DNA_FROM_ITEM"                     "DNA Samples from Items"
    "TTT_STATS_DNA_FROM_MAP"                      "DNA Samples from Buttons/Doors"
    "TTT_STATS_QUICK_CHAT_USED"                   "Quick Chat Used"
    "TTT_STATS_PINGS_USED"                        "Pings Used"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Tripmines Planted"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Discs Thrown (Primary)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Discs Thrown (Secondary)"
    "TTT_STATS_TIMES_BLINDED"                     "Times Blinded"
    "TTT_STATS_CROWBAR_PUSHES"                    "Crowbar Pushes"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Crowbar Push Kills"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Discombobulator Pushes"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Discombobulator Push Kills"
    "TTT_STATS_DISC_PUSHES"                       "Disc Pushes"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Disc Push Kills"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1 Hidden Achievement"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Details for this achievement will be revealed once unlocked."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1 Hidden Achievements"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Details for these achievements will be revealed once unlocked."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== See server.cfg for documentation ========="
    "TTT_HEADER_GENERAL"                          "=========== General Server Settings ============"
    "TTT_SV_CLIENTTRACE"                          "Player bounding boxes (collisions)"
    "TTT_PAUSABLE"                                "Allow clients to pause the server"
    "TTT_SV_MAXSPEED"                             "Max movement speed"
    "TTT_SV_SPECTATORMAXSPEED"                    "Max spectator movement speed"
    "TTT_MP_MAXROUNDS"                            "Round limit"
    "TTT_MP_TIMELIMIT"                            "Time limit"
    "TTT_MP_CHATTIME"                             "Chat time when changing maps"
    "TTT_HEADER_MECHANICS"                        "============= Game Mechanics =============="
    "TTT_DETECTIVE_MODE"                          "Detective Mode"
    "TTT_MINIMUM_PLAYERS"                         "Minimum players required"
    "TTT_PREPTIME_SECONDS"                        "Preparation phase time (seconds)"
    "TTT_FIRSTPREPTIME"                           "First prep phase time (seconds)"
    "TTT_HASTE"                                   "Enable Haste Mode"
    "TTT_ROUNDTIME_MINUTES"                       "Round time - haste mode off"
    "TTT_HASTE_STARTING_MINUTES"                  "Initial round timer for haste mode"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Time added per kill in haste mode"
    "TTT_POSTTIME_SECONDS"                        "Postround phase time (seconds)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Max auto weapon spawns. 0=auto"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Spawn wave interval"
    "TTT_TELEFRAG"                                "Enable Teleporter telefrags"
    "TTT_ENABLE_BACKSTABS"                        "Enable backstabs with the knife"
    "TTT_POSTROUND_FFA"                           "Enable postround free-for-all deathmatch"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Enable fall damage in postround"
    "TTT_PINGS"                                   "Maximum ping charges"
    "TTT_PING_CHARGE_TIME"                        "Ping charge time (seconds)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Prevent throwing grenades during prep time"
    "TTT_DYING_SHOT"                              "Enable a chance for a player to fire a shot when killed"
    "TTT_JUMP_SPREAD_SCALE"                       "Jump Spread Scale"
    "TTT_HEADER_ROLES"                            "================= Roles ================="
    "TTT_TRAITOR_PCT"                             "Traitor player percentage"
    "TTT_TRAITOR_MAX"                             "Max traitors"
    "TTT_TRAITOR_FUZZINESS"                       "Traitor Count Fuzziness"
    "TTT_DETECTIVE_PCT"                           "Detective player percentage"
    "TTT_DETECTIVE_MAX"                           "Max detectives"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Min players for a detective"
    "TTT_DETECTIVE_KARMA_MIN"                     "Min karma to be detective"
    "TTT_HEADER_KARMA"                            "================= Karma ================"
    "TTT_KARMA"                                   "Enable karma system"
    "TTT_KARMA_STRICT"                            "Enable strict karma (harsher penalties)"
    "TTT_KARMA_STARTING"                          "Starting karma"
    "TTT_KARMA_MAX"                               "Maximum karma"
    "TTT_KARMA_KILL_PENALTY"                      "Teamkill karma penalty"
    "TTT_KARMA_ROUND_INCREMENT"                   "End round karma bonus"
    "TTT_KARMA_CLEAN_BONUS"                       "Karma bonus - no TKs"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Karma for killing a traitor"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Traitor damage bonus ratio"
    "TTT_KARMA_CLEAN_HALF"                        "Falloff value"
    "TTT_KARMA_RATIO"                             "Innocent damage penalty ratio"
    "TTT_KARMA_LOW_AUTOKICK"                      "Kick/ban players with low karma"
    "TTT_KARMA_LOW_AMOUNT"                        "Karma threshold for autokick"
    "TTT_KARMA_LOW_BAN"                           "Ban players with low karma"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Low karma ban time (minutes)"
    "TTT_KARMA_PERSIST"                           "Persist karma between maps/restarts"
    "TTT_KARMA_DEBUGSPAM"                         "Enable karma debug messages"
    "TTT_HEADER_CREDITS"                          "================= Credits ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Traitor starting credits"
    "TTT_CREDITS_TRAITOR_KILL"                    "Credits for traitor killing innocents"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Credits for traitor killing detective"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Solo traitor bonus credits"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Repeate traitor kill credit bonus"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Traitor credit bonus player percent"
    "TTT_CREDITS_DET_STARTING"                    "Detective starting credits"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Credits for detective killing traitor"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Credits for detectives on traitor kill"
    "TTT_HEADER_VOICE_CHAT"                       "================ Voice & Chat ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Prevent spectators from speaking to living players"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Prevent spectators from chatting with living players"
    "TTT_VOICE_MAX_DISTANCE"                      "Max voice chat distance"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Max voice chat wall thickness"
    "TTT_LASTWORDS_CHATPRINT"                     "Show players' last words in chat when killed"
    "TTT_QUICK_CHATS"                             "Maximum quick chats"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Quick chat charge time (seconds)"
    "TTT_HEADER_MISC"                             "=============== Miscellaneous =============="
    "TTT_IDLE_LIMIT"                              "Max idle time before kick"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Announce when a body is discovered"
    "TTT_KILLER_DNA_RANGE"                        "Max range for DNA on corpses"
    "TTT_KILLER_DNA_LIFETIME"                     "DNA lifetime (scales with distance)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Door/Button DNA Lifetime"
    "TTT_CROWBAR_PUSHFORCE"                       "Crowbar push force"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Enable damaging own health stations"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Enable detective hats pickups"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Allow anybody to pick up detective hats"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Player color setting"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Enable custom map ents"
    "TTT_DETECTIVE_HATS"                          "Give hats to detectives"
    "TTT_HIGHLIGHT_ADMINS"                        "Highlight admins in the scoreboard"
    "TTT_CORPSE_CARRYING"                         "Allow moving corpses with the magneto-wrench"
    "TTT_WEAPON_CARRYING"                         "Allow moving weapons with the magneto-wrench"
    "TTT_DAMAGELOG_SAVE"                          "Save damage to a log file at round end"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Enable damage logging"
    "TTT_VOICE_DRAIN"                             "Enable voice drain"
    "TTT_VOICE_DRAIN_NORMAL"                      "Voice drain per tick"
    "TTT_VOICE_DRAIN_ADMIN"                       "Voice drain per tick (admins)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Voice drain recharge per tick"
    "TTT_TUTORIAL_ENABLE"                         "Enable Tutorial System"
    "TTT_TUTORIAL_DURATION"                       "Tutorial Display Time"
    "TTT_TUTORIAL_RESET"                          "Reset Tutorials"
    "TTT_TRAITOR_GLOW"                            "Show fellow traitors through walls"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "Global rate limit (s) for ttt_game_text"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Spectator Chicken ============="
    "TTT_SPEC_CHICKEN"                            "Enable Spectator Chicken"
    "TTT_SPEC_CHICKEN_FORCE"                      "Jump Force"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Base Speed Bonus"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Max Speed Penalty"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Max Speed Bonus"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Jump Recharge Time"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Respawn Time"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Enable Attack"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Attack Damage"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Enable Noisemaker"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Noisemaker Delay"
  }
}
