"lang"
{
  "Language"    "uwuenglish"
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "Siwenced M4A1"
    "TTT_SILENCED_M4A1_DESC"                      "A modified M4A1 cawbinye with a suppwessow.\n\nVictims wiww nyot scweam when kiwwed."
    // P90
    "TTT_P90_DESC"                                "Extwemewy fast fiwing SMG.\n\nComes with a mounted scope."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Ewiminyate any tewwowist in onye shot."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Wow-nyoise SMG that uses nyowmaw 9mm ammo.\n\nVictims wiww nyot scweam when kiwwed."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Suicide Bomb"
    "TTT_SUICIDEBOMB_DESC"                        "Go out in a scweaming fwenzy!\n\nKiwws usew and suwwounding tewwowists."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s to activate the bomb."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Wasew Sight"
    "TTT_LASERSIGHT_DESC"                         "Adds a wasew sight to aww weapons without a secondawy attack.\nSignyificantwy weduces weapon spwead.\n\nActivate with Secondawy Attack."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Chicken Spawnpoint"
    "TTT_CHICKEN_RESPAWN"                         "You can spawn a nyew chicken in %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Youw cowpse must be found to spawn as a chicken"
    "TTT_BLIND"                                   "BWIND"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Pwess %s to buy equipment as a %s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Howd %s to speak to youw fewwow Twaitows."
    "TTT_TUTORIAL_DNA"                            "This body has DNyA evidence! Pwess %s with youw DNyA Scannyew to scan."
    "TTT_TUTORIAL_RADIO"                          "Open the Equipment Menyu with %s to pway sounds with the Wadio."
    "TTT_TUTORIAL_RADAR"                          "Open the Equipment Menyu with %s to contwow the Wadaw."
    "TTT_TUTORIAL_DISGUISER"                      "Pwess %s to toggwe youw disguise."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discowd"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Join the TTT Cwassic Discowd!"
    "TTT_GAME_UI_HELP"                            "Hewp"
    "TTT_SETTINGS"                                "TTT Settings"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Quit pwaying TTT Cwassic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "View youw achievements and statistics."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Dwop weapon"
    "TTT_DROP_AMMO"                               "Dwop ammo"
    "TTT_TEAM_MESSAGE"                            "Team message"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Twaitow Voice communyication"
    "TTT_WALK"                                    "Wawk / Cuvwt Seawch"
    "TTT_EQUIPMENT"                               "Buy Equipment / Wound Wepowt"
    "TTT_TOGGLE_DISGUISE"                         "Toggwe Twaitow Disguise Item"
    "TTT_TUTORIAL"                                "Show Tutowiaw"
    "TTT_RADIO_COMMANDS"                          "Send Wadio Commands"
    "TTT_TOGGLE_LIVING_MUTE"                      "Cycwe muted pwayews whiwe dead"
    "TTT_PING"                                    "Ping the spot undew youw cwosshaiw"
    "TTT_EQUIP_SWITCH"                            "Switch to Equipment item"
    "TTT_UNARMED"                                 "Howstew weapon"
    // Client settings
    "TTT_LANGUAGE"                                "Wanguage (Wiww Westawt Game)"
    "TTT_HUD_HISTORY_TIME"                        "Ammo/Weapon pickup dispway time"
    "TTT_DNA_AUTO_SCAN"                           "Automatic DNyA scannying"
    "TTT_SET_RADAR_AUTO"                          "Automatic Wadaw scannying"
    "TTT_RIGHT_HAND"                              "Wight-handed weapons"
    "TTT_GAME_EVENT_TIME"                         "Game message dispway time"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Weapon switchew dispway time"
    "TTT_MUTE_TEAM"                               "Pwayews to mute whiwe dead"
    "TTT_MUTE_NOBODY"                             "Nyobody"
    "TTT_SET_MUTE_LIVING"                         "Wiving pwayews"
    "TTT_SET_MUTE_ALL"                            "Evewybody"
    "TTT_MUTE_SPECTATORS"                         "Spectatows"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Enyabwe custom cwosshaiw cowow"
    "TTT_CROSSHAIR_COLOR_RED"                     "Cwosshaiw wed cowow (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Cwosshaiw gween cowow (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Cwosshaiw bwue cowow (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Cwosshaiw opacity (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Cwosshaiw size (0.1-3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Cwosshaiw thicknyess (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Enyabwe dynyamic cwosshaiw"
    "TTT_HUD_INSET_X_LABEL"                       "Howizontaw HUD inset (pixews)"
    "TTT_HUD_INSET_Y_LABEL"                       "Vewticaw HUD inset (pixews)"
    "TTT_ENABLE_PINGS"                            "Enyabwe pings"
    "TTT_ENABLE_PING_SOUNDS"                      "Enyabwe ping sounds"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Annyounce achievement unwocks"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Show achievement unwock nyotifications"
    "TTT_ACHIEVEMENT_SOUND"                       "Pway achievement unwock sounds"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1 has achieved %s2!"
    "TTT_STATS_LOADING"                           "Woading..."
    "TTT_STATS_TITLE"                             "Achievements and Stats"
    "TTT_STATS_GLOBAL"                            "Gwobaw"
    "TTT_STATS_VIEW_FRIEND"                       "View Fwiend"
    "TTT_STATS_MY_STATS"                          "My Stats"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Choose Fwiend"
    "TTT_STATS_CONFIRM"                           "Confiwm"
    "TTT_STATS_CANCEL"                            "Cancew"
    "TTT_STATS_AVG_KARMA"                         "Avewage Kawma: "
    "TTT_STATS_ROUNDS_PLAYED"                     "Wounds Pwayed"
    "TTT_STATS_WIN_RATIO"                         "Win Watio: "
    "TTT_STATS_TK_RATIO"                          "TK Watio: "
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Achievements Eawnyed"
    "TTT_STATS_TAB_SUMMARY"                       "Summawy"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Achievements"
    "TTT_STATS_TAB_LIFETIME"                      "Wifetime Stats"
    "TTT_STATS_SUMMARY"                           "Summawy"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Wounds Pwayed"
    "TTT_STATS_ROUNDS_WON"                        "Wounds Won"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Wounds Suwvived"
    "TTT_STATS_SURVIVAL_RATE"                     "Suwvivaw Wate"
    "TTT_STATS_CLEAN_ROUNDS"                      "Cwean Wounds (Nyo Fwiendwy Fiwe)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Favowite Weapon"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Shots Fiwed"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Shots Hit"
    "TTT_STATS_WEAPON_ACCURACY"                   "Accuwacy"
    "TTT_STATS_WEAPON_KILLS"                      "Kiwws"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Damage Deawt"
    "TTT_STATS_WIN_RATE"                          "Win Wate"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Wecent Achievements"
    "TTT_CATEGORY_ALL"                            "Aww Achievements"
    "TTT_CATEGORY_COMBAT"                         "Combat && Kiwws"
    "TTT_CATEGORY_ROLE"                           "Wowe Specific"
    "TTT_CATEGORY_GENERAL"                        "Genyewaw"
    "TTT_CATEGORY_MAPS"                           "Maps"
    "TTT_STATS_ALL_STATS"                         "Aww Stats"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Wounds && Wins"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Cwedits && Econyomy"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Equipment && C4"
    "TTT_STATS_CHICKENS"                          "Chickens"
    "TTT_STATS_GAMEPLAY"                          "Gamepway"
    "TTT_STATS_WEAPONS"                           "Weapons"
    "TTT_STATS_SEARCH_STATS"                      "Seawch Stats..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Dwiww-Down by Wowe"
    "TTT_STATS_TOTAL"                             "Totaw"
    "TTT_STATS_KILLS"                             "Kiwws"
    "TTT_STATS_DAMAGE"                            "Damage"
    "TTT_STATS_FIRED"                             "Shots Fiwed"
    "TTT_STATS_MISSED"                            "Shots Missed"
    "TTT_STATS_RELOADS"                           "Wewoads"
    "TTT_STATS_THROWN"                            "Gwenyades Thwown"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Avewage Wifespan (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Avewage Kawma"
    "TTT_STATS_LOWEST_KARMA"                      "Wowest Kawma Evew Wecowded"
    "TTT_STATS_TRAITORS_KILLED"                   "Twaitows Kiwwed"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Twaitows Kiwwed - Most In Wound"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detectives Kiwwed"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Detectives Kiwwed - Most In Wound"
    "TTT_STATS_INNOCENTS_KILLED"                  "Innyocents Kiwwed"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Innyocents Kiwwed - Most In Wound"
    "TTT_STATS_HEADSHOT_KILLS"                    "Headshot Kiwws"
    "TTT_STATS_SUICIDES"                          "Suicides"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Suicide Bomb Muwtikiww Wecowd"
    "TTT_STATS_PUSH_KILLS"                        "Push Kiwws"
    "TTT_STATS_KNIFE_KILLS"                       "Thwown Knyife Kiwws"
    "TTT_STATS_NEWTON_KILLS"                      "Nyewton Waunchew Push Kiwws"
    "TTT_STATS_TELEFRAGS"                         "Tewefwags"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Knyife Backstabs"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Kiwws Whiwe Bwinded"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Fwiendwy Fiwe Damage Deawt"
    "TTT_STATS_HEALING_DONE"                      "Heawing Donye"
    "TTT_STATS_TRAITORS_SW"                       "Twaitows Kiwwed by S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Twaitows Shocked to Death (UMP Pwototype)"
    "TTT_STATS_HITS_GENERIC"                      "Hits - Genyewic"
    "TTT_STATS_HITS_HEAD"                         "Hits - Head"
    "TTT_STATS_HITS_CHEST"                        "Hits - Chest"
    "TTT_STATS_HITS_STOMACH"                      "Hits - Stomach"
    "TTT_STATS_HITS_ARMS"                         "Hits - Awms"
    "TTT_STATS_HITS_LEGS"                         "Hits - Wegs"
    "TTT_STATS_DEATHS_GENERIC"                    "Deaths - Genyewic"
    "TTT_STATS_DEATHS_BULLET"                     "Deaths - Buwwet"
    "TTT_STATS_DEATHS_BLAST"                      "Deaths - Bwast"
    "TTT_STATS_DEATHS_FALL"                       "Deaths - Faww"
    "TTT_STATS_DEATHS_DROWN"                      "Deaths - Dwown"
    "TTT_STATS_DEATHS_BURN"                       "Deaths - Buwn"
    "TTT_STATS_DEATHS_MELEE"                      "Deaths - Mewee"
    "TTT_STATS_DEATHS_SHOCK"                      "Deaths - Shock"
    "TTT_STATS_CREDITS_SPENT"                     "Cwedits Spent"
    "TTT_STATS_CREDITS_UNSPENT"                   "Cwedits Wasted"
    "TTT_STATS_CREDITS_LOOTED"                    "Cwedits Wooted"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Cwedits Twansfewwed"
    "TTT_STATS_CREDITS_RECEIVED"                  "Cwedits Weceived"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Most Cwedits Spent in a Wound"
    "TTT_STATS_BODIES_FOUND"                      "Bodies Found"
    "TTT_STATS_BODIES_BURNED"                     "Bodies Buwnyed"
    "TTT_STATS_CORPSES_MOVED"                     "Cowpses Muvd"
    "TTT_STATS_C4ARMED"                           "C4s Awmed"
    "TTT_STATS_C4DEFUSED"                         "C4s Defused"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4s Defuse Faiwuwes"
    "TTT_STATS_C4DESTROYED"                       "C4s Destwoyed"
    "TTT_STATS_C4DETONATED"                       "C4s Detonyated"
    "TTT_STATS_DEFUSER_USED"                      "C4s Defused with Defusew"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Heawth Stations Pwaced"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Heawth Stations Destwoyed"
    "TTT_STATS_RADAR_SCANS"                       "Wadaw Scans"
    "TTT_STATS_TELEPORTATIONS"                    "Tewepowtations"
    "TTT_STATS_DECOYS_PLACED"                     "Decoys Pwaced"
    "TTT_STATS_DECOYS_DESTROYED"                  "Decoys Destwoyed"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Deaths Visuawized"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Visuawizews Destwoyed"
    "TTT_STATS_RADIOS_PLACED"                     "Wadios Pwaced"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Wadio Sounds Sent"
    "TTT_STATS_RADIOS_DESTROYED"                  "Wadios Destwoyed"
    "TTT_STATS_BINOCULAR_SCANS"                   "Binyocuwaw Scans"
    "TTT_STATS_DISGUISE_TIME"                     "Disguise Time (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Knyife Thwows"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Knyife Thwow Hits"
    "TTT_STATS_ARMOR_ABSORBED"                    "Damaged Absowbed By Awmow"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Suicide Bombs Used"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Puwchased: Body Awmow"
    "TTT_STATS_BUY_RADAR"                         "Puwchased: Wadaw"
    "TTT_STATS_BUY_DISGUISER"                     "Puwchased: Disguisew"
    "TTT_STATS_BUY_FLARE_GUN"                     "Puwchased: Fwawe Gun"
    "TTT_STATS_BUY_KNIFE"                         "Puwchased: Knyife"
    "TTT_STATS_BUY_AK47"                          "Puwchased: AK47"
    "TTT_STATS_BUY_RADIO"                         "Puwchased: Wadio"
    "TTT_STATS_BUY_NEWTON"                        "Puwchased: Nyewton Waunchew"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Puwchased: Siwenced AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "Puwchased: Siwent Fox"
    "TTT_STATS_BUY_VISUALIZER"                    "Puwchased: Visuawizew"
    "TTT_STATS_BUY_DEFUSER"                       "Puwchased: Defusew"
    "TTT_STATS_BUY_P90"                           "Puwchased: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Puwchased: Binyocuwaws"
    "TTT_STATS_BUY_HEALTH_STATION"                "Puwchased: Heawth Station"
    "TTT_STATS_BUY_UMP"                           "Puwchased: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Puwchased: Tewepowtew"
    "TTT_STATS_BUY_USP"                           "Puwchased: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Puwchased: Decoy Gwenyade"
    "TTT_STATS_BUY_DECOY"                         "Puwchased: Decoy"
    "TTT_STATS_BUY_C4"                            "Puwchased: C4"
    "TTT_STATS_BUY_FRAG"                          "Puwchased: Fwag Gwenyade"
    "TTT_STATS_BUY_SILENCED_M4"                   "Puwchased: Siwenced M4"
    "TTT_STATS_BUY_REVOLVER"                      "Puwchased: Wevowvew"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Puwchased: Suicide Bomb"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Puwchased: Wasew Sight"
    "TTT_STATS_CHICKENS_KILLED"                   "Chickens Kiwwed"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Chickens Spawns"
    "TTT_STATS_CHICKEN_KILLS"                     "Kiwws as Chicken"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Chicken Damage Deawt"
    "TTT_STATS_CHICKEN_NOISES"                    "Chicken Nyoise Made"
    "TTT_STATS_CHICKEN_CHARGES"                   "Chicken Chawges Used"
    "TTT_STATS_CHICKEN_DEATHS"                    "Deaths as Chicken"
    "TTT_STATS_BUTTONS_USED"                      "Twaitow Buttons Used"
    "TTT_STATS_COVERT_SEARCHES"                   "Cuvwt Body Seawches"
    "TTT_STATS_HATS_STOLEN"                       "Detective Hats Stowen"
    "TTT_STATS_CORPSES_DET_CALLED"                "Detectives Cawwed to Cowpse"
    "TTT_STATS_FALL_DAMAGE"                       "Faww Damage Taken"
    "TTT_STATS_WORLD_DEATHS"                      "Wowwd Deaths"
    "TTT_STATS_DNA_FROM_CORPSE"                   "DNyA Sampwes fwom Cowpses"
    "TTT_STATS_DNA_FROM_ITEM"                     "DNyA Sampwes fwom Items"
    "TTT_STATS_DNA_FROM_MAP"                      "DNyA Sampwes fwom Buttons/Doows"
    "TTT_STATS_QUICK_CHAT_USED"                   "Quick Chat Used"
    "TTT_STATS_PINGS_USED"                        "Pings Used"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Twipminyes Pwanted"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Discs Thwown (Pwimawy)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Discs Thwown (Secondawy)"
    "TTT_STATS_TIMES_BLINDED"                     "Times Bwinded"
    "TTT_STATS_CROWBAR_PUSHES"                    "Cwowbaw Pushes"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Cwowbaw Push Kiwws"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Discombobuwatow Pushes"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Discombobuwatow Push Kiwws"
    "TTT_STATS_DISC_PUSHES"                       "Disc Pushes"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Disc Push Kiwws"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1 Hidden Achievement"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Detaiws fow this achievement wiww be weveawed once unwocked."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1 Hidden Achievements"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Detaiws fow these achievements wiww be weveawed once unwocked."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== See sewvew.cfg fow documentation ========="
    "TTT_HEADER_GENERAL"                          "=========== Genyewaw Sewvew Settings ============"
    "TTT_SV_CLIENTTRACE"                          "Pwayew bounding boxes (cowwisions)"
    "TTT_PAUSABLE"                                "Awwow cwients to pause the sewvew"
    "TTT_SV_MAXSPEED"                             "Max muvment speed"
    "TTT_SV_SPECTATORMAXSPEED"                    "Max spectatow muvment speed"
    "TTT_MP_MAXROUNDS"                            "Wound wimit"
    "TTT_MP_TIMELIMIT"                            "Time wimit"
    "TTT_MP_CHATTIME"                             "Chat time when changing maps"
    "TTT_HEADER_MECHANICS"                        "============= Game Mechanyics =============="
    "TTT_DETECTIVE_MODE"                          "Detective Mode"
    "TTT_MINIMUM_PLAYERS"                         "Minyimum pwayews wequiwed"
    "TTT_PREPTIME_SECONDS"                        "Pwepawation phase time (seconds)"
    "TTT_FIRSTPREPTIME"                           "Fiwst pwep phase time (seconds)"
    "TTT_HASTE"                                   "Enyabwe Haste Mode"
    "TTT_ROUNDTIME_MINUTES"                       "Wound time - haste mode off"
    "TTT_HASTE_STARTING_MINUTES"                  "Inyitiaw wound timew fow haste mode"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Time added pew kiww in haste mode"
    "TTT_POSTTIME_SECONDS"                        "Postwound phase time (seconds)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Max auto weapon spawns. 0=auto"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Spawn wave intewvaw"
    "TTT_TELEFRAG"                                "Enyabwe Tewepowtew tewefwags"
    "TTT_ENABLE_BACKSTABS"                        "Enyabwe backstabs with the knyife"
    "TTT_POSTROUND_FFA"                           "Enyabwe postwound fwee-fow-aww deathmatch"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Enyabwe faww damage in postwound"
    "TTT_PINGS"                                   "Maximum ping chawges"
    "TTT_PING_CHARGE_TIME"                        "Ping chawge time (seconds)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Pwevent thwowing gwenyades duwing pwep time"
    "TTT_DYING_SHOT"                              "Enyabwe a chance fow a pwayew to fiwe a shot when kiwwed"
    "TTT_JUMP_SPREAD_SCALE"                       "Jump Spwead Scawe"
    "TTT_HEADER_ROLES"                            "================= Wowes ================="
    "TTT_TRAITOR_PCT"                             "Twaitow pwayew pewcentage"
    "TTT_TRAITOR_MAX"                             "Max twaitows"
    "TTT_TRAITOR_FUZZINESS"                       "Twaitow Count Fuzzinyess"
    "TTT_DETECTIVE_PCT"                           "Detective pwayew pewcentage"
    "TTT_DETECTIVE_MAX"                           "Max detectives"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Min pwayews fow a detective"
    "TTT_DETECTIVE_KARMA_MIN"                     "Min kawma to be detective"
    "TTT_HEADER_KARMA"                            "================= Kawma ================"
    "TTT_KARMA"                                   "Enyabwe kawma system"
    "TTT_KARMA_STRICT"                            "Enyabwe stwict kawma (hawshew penyawties)"
    "TTT_KARMA_STARTING"                          "Stawting kawma"
    "TTT_MAX_KARMA_SETTING"                       "Maximum kawma"
    "TTT_KARMA_KILL_PENALTY"                      "Teamkiww kawma penyawty"
    "TTT_KARMA_ROUND_INCREMENT"                   "End wound kawma bonyus"
    "TTT_KARMA_CLEAN_BONUS"                       "Kawma bonyus - nyo TKs"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Kawma fow kiwwing a twaitow"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Twaitow damage bonyus watio"
    "TTT_KARMA_CLEAN_HALF"                        "Fawwoff vawue"
    "TTT_KARMA_RATIO"                             "Innyocent damage penyawty watio"
    "TTT_KARMA_LOW_AUTOKICK"                      "Kick/ban pwayews with wow kawma"
    "TTT_KARMA_LOW_AMOUNT"                        "Kawma thweshowd fow autokick"
    "TTT_KARMA_LOW_BAN"                           "Ban pwayews with wow kawma"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Wow kawma ban time (minyutes)"
    "TTT_KARMA_PERSIST"                           "Pewsist kawma between maps/westawts"
    "TTT_KARMA_DEBUGSPAM"                         "Enyabwe kawma debug messages"
    "TTT_HEADER_CREDITS"                          "================= Cwedits ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Twaitow stawting cwedits"
    "TTT_CREDITS_TRAITOR_KILL"                    "Cwedits fow twaitow kiwwing innyocents"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Cwedits fow twaitow kiwwing detective"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Sowo twaitow bonyus cwedits"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Wepeate twaitow kiww cwedit bonyus"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Twaitow cwedit bonyus pwayew pewcent"
    "TTT_CREDITS_DET_STARTING"                    "Detective stawting cwedits"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Cwedits fow detective kiwwing twaitow"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Cwedits fow detectives on twaitow kiww"
    "TTT_HEADER_VOICE_CHAT"                       "================ Voice & Chat ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Pwevent spectatows fwom speaking to wiving pwayews"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Pwevent spectatows fwom chatting with wiving pwayews"
    "TTT_VOICE_MAX_DISTANCE"                      "Max voice chat distance"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Max voice chat waww thicknyess"
    "TTT_LASTWORDS_CHATPRINT"                     "Show pwayews' wast wowds in chat when kiwwed"
    "TTT_QUICK_CHATS"                             "Maximum quick chats"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Quick chat chawge time (seconds)"
    "TTT_HEADER_MISC"                             "=============== Miscewwanyeous =============="
    "TTT_IDLE_LIMIT"                              "Max idwe time befowe kick"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Annyounce when a body is discuvwed"
    "TTT_KILLER_DNA_RANGE"                        "Max wange fow DNyA on cowpses"
    "TTT_KILLER_DNA_LIFETIME"                     "DNyA wifetime (scawes with distance)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Doow/Button DNyA Wifetime"
    "TTT_CROWBAR_PUSHFORCE"                       "Cwowbaw push fowce"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Enyabwe damaging own heawth stations"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Enyabwe detective hats pickups"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Awwow anybody to pick up detective hats"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Pwayew cowow setting"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Enyabwe custom map ents"
    "TTT_DETECTIVE_HATS"                          "Give hats to detectives"
    "TTT_HIGHLIGHT_ADMINS"                        "Highwight admins in the scoweboawd"
    "TTT_CORPSE_CARRYING"                         "Awwow moving cowpses with the magnyeto-wwench"
    "TTT_WEAPON_CARRYING"                         "Awwow moving weapons with the magnyeto-wwench"
    "TTT_DAMAGELOG_SAVE"                          "Save damage to a wog fiwe at wound end"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Enyabwe damage wogging"
    "TTT_VOICE_DRAIN"                             "Enyabwe voice dwain"
    "TTT_VOICE_DRAIN_NORMAL"                      "Voice dwain pew tick"
    "TTT_VOICE_DRAIN_ADMIN"                       "Voice dwain pew tick (admins)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Voice dwain wechawge pew tick"
    "TTT_TUTORIAL_ENABLE"                         "Enyabwe Tutowiaw System"
    "TTT_TUTORIAL_DURATION"                       "Tutowiaw Dispway Time"
    "TTT_TUTORIAL_RESET"                          "Weset Tutowiaws"
    "TTT_TRAITOR_GLOW"                            "Show fewwow twaitows thwough wawws"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "Gwobaw wate wimit (s) fow ttt_game_text"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Spectatow Chicken ============="
    "TTT_SPEC_CHICKEN"                            "Enyabwe Spectatow Chicken"
    "TTT_SPEC_CHICKEN_FORCE"                      "Jump Fowce"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Base Speed Bonyus"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Max Speed Penyawty"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Max Speed Bonyus"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Jump Wechawge Time"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Wespawn Time"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Enyabwe Attack"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Attack Damage"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Enyabwe Nyoisemakew"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Nyoisemakew Deway"
  }
}
